ID,IP Address,MAC Address,Host Name,Target Name,Verdict,Device Type,Device Subtype,Functionality Labels,MLFB,OS Version,FW Version,HW Version,Serial Number,Module,Vendor,Host Information,Target Blacklisted,Network Profile,Reason,Fact Source,Fact File,Version,Specified Type,Specified Description,Specified Comment,Specified Host Tags,Specification Source
11,192.168.40.24,ac:64:17:83:3f:93,plc_3,V-Version Rack 192.168.40.0/24,FAILED,controller,plc,,6ES7 511-1AK02-0AB0,,V2.8.3,3,S C-LNHF98212019,CPU 1511-1 PN,SIEMENS AG,"Vendor: SIEMENS AG, Product: CPU 1511-1 PN, MLFB: 6ES7 511-1AK02-0AB0, Product Family: S71500/ET200MP-Station_3, Serial Number: S C-LNHF98212019, Version: HW: 3/ FW: V2.8.3",no,192.168.40.6/24_Port3_noGW_noIPV6,"Host not specified, but found",,run_89_139_90/2021-09-30_060311_76530_task77137_asset-and-vulne_run.89.139.90_scan_result.json,HW: 3/ FW: V2.8.3,,,,,
12,192.168.40.25,20:87:56:ec:7c:05,cp1545-1,V-Version Rack 192.168.40.0/24,FAILED,controller,cp,,6GK7545-1GX00-0XE0,,V1.0.14,1,SVPL4154594,CP1545-1,Siemens,"Vendor: Siemens, Product: CP1545-1, MLFB: 6GK7545-1GX00-0XE0, Product Family: SIMATIC NET, Serial Number: SVPL4154594, Version: HW: 1/ FW: V1.0.14",no,192.168.40.6/24_Port3_noGW_noIPV6,"Host not specified, but found",,run_89_139_90/2021-09-30_060311_76530_task77137_asset-and-vulne_run.89.139.90_scan_result.json,HW: 1/ FW: V1.0.14,,,,,
13,192.168.40.30,ac:64:17:82:7d:6f,plc_4,V-Version Rack 192.168.40.0/24,FAILED,controller,plc,,6ES7 512-1DK01-0AB0,,V2.8.3,5,S C-LNGJ58492019,CPU 1512SP-1 PN,SIEMENS AG,"Vendor: SIEMENS AG, Product: CPU 1512SP-1 PN, MLFB: 6ES7 512-1DK01-0AB0, Product Family: ET 200SP-Station_1, Serial Number: S C-LNGJ58492019, Version: HW: 5/ FW: V2.8.3",no,192.168.40.6/24_Port3_noGW_noIPV6,"Host not specified, but found",,run_89_139_90/2021-09-30_060311_76530_task77137_asset-and-vulne_run.89.139.90_scan_result.json,HW: 5/ FW: V2.8.3,,,,,
14,192.168.40.31,d4:f5:27:28:b6:e9,plc_4.cp 1542sp-1_1,V-Version Rack 192.168.40.0/24,FAILED,controller,cp,,6GK7542-6UX00-0XE0,,V02.00.21,1,SVPLD133810,CP 1542SP-1,Siemens,"Vendor: Siemens, Product: CP 1542SP-1, MLFB: 6GK7542-6UX00-0XE0, Product Family: SIMATIC NET, Serial Number: SVPLD133810, Version: HW: 1/ FW: V02.00.21",no,192.168.40.6/24_Port3_noGW_noIPV6,"Host not specified, but found",,run_89_139_90/2021-09-30_060311_76530_task77137_asset-and-vulne_run.89.139.90_scan_result.json,HW: 1/ FW: V02.00.21,,,,,
15,192.168.40.32,ac:64:17:82:7d:1c,plc_5,V-Version Rack 192.168.40.0/24,FAILED,controller,plc,,6ES7 512-1DK01-0AB0,,V2.8.3,5,S C-LNGJ56442019,CPU 1512SP-1 PN,SIEMENS AG,"Vendor: SIEMENS AG, Product: CPU 1512SP-1 PN, MLFB: 6ES7 512-1DK01-0AB0, Product Family: ET 200SP-Station_2, Serial Number: S C-LNGJ56442019, Version: HW: 5/ FW: V2.8.3",no,192.168.40.6/24_Port3_noGW_noIPV6,"Host not specified, but found",,run_89_139_90/2021-09-30_060311_76530_task77137_asset-and-vulne_run.89.139.90_scan_result.json,HW: 5/ FW: V2.8.3,,,,,
16,192.168.40.33,d4:f5:27:1b:80:95,(none),V-Version Rack 192.168.40.0/24,FAILED,controller,cp,,6GK7542-6VX00-0XE0,,V2.1.23,1,SVPLO134953,CP 1542SP-1 IRC,Siemens,"Vendor: Siemens, Product: CP 1542SP-1 IRC, MLFB: 6GK7542-6VX00-0XE0, Product Family: SIMATIC NET, Serial Number: SVPLO134953, Version: HW: 1/ FW: V2.1.23",no,192.168.40.6/24_Port3_noGW_noIPV6,"Host not specified, but found",,run_89_139_90/2021-09-30_060311_76530_task77137_asset-and-vulne_run.89.139.90_scan_result.json,HW: 1/ FW: V2.1.23,,,,,
17,192.168.40.34,ac:64:17:82:7d:7b,plc_6,V-Version Rack 192.168.40.0/24,FAILED,controller,plc,,6ES7 512-1DK01-0AB0,,V2.8.3,5,S C-LNGJ58862019,CPU 1512SP-1 PN,SIEMENS AG,"Vendor: SIEMENS AG, Product: CPU 1512SP-1 PN, MLFB: 6ES7 512-1DK01-0AB0, Product Family: ET 200SP-Station_3, Serial Number: S C-LNGJ58862019, Version: HW: 5/ FW: V2.8.3",no,192.168.40.6/24_Port3_noGW_noIPV6,"Host not specified, but found",,run_89_139_90/2021-09-30_060311_76530_task77137_asset-and-vulne_run.89.139.90_scan_result.json,HW: 5/ FW: V2.8.3,,,,,
18,192.168.40.35,d4:f5:27:26:a2:2b,(none),V-Version Rack 192.168.40.0/24,FAILED,controller,cp,,6GK7543-6WX00-0XE0,,V2.1.23,1,SVPLN158608,CP 1543SP-1,Siemens,"Vendor: Siemens, Product: CP 1543SP-1, MLFB: 6GK7543-6WX00-0XE0, Product Family: SIMATIC NET, Serial Number: SVPLN158608, Version: HW: 1/ FW: V2.1.23",no,192.168.40.6/24_Port3_noGW_noIPV6,"Host not specified, but found",,run_89_139_90/2021-09-30_060311_76530_task77137_asset-and-vulne_run.89.139.90_scan_result.json,HW: 1/ FW: V2.1.23,,,,,
19,192.168.40.41,e0:dc:a0:9d:5e:85,plc_7,V-Version Rack 192.168.40.0/24,FAILED,controller,plc,,6ES7 215-1AG40-0XB0,,V4.4.1,10,,S7-1200,SIEMENS AG,"Vendor: SIEMENS AG, Product: S7-1200, MLFB: 6ES7 215-1AG40-0XB0, Version: HW: 10/ FW: V4.4.1",no,192.168.40.6/24_Port3_noGW_noIPV6,"Host not specified, but found",,run_89_139_90/2021-09-30_060311_76530_task77137_asset-and-vulne_run.89.139.90_scan_result.json,HW: 10/ FW: V4.4.1,,,,,
20,192.168.40.50,ac:64:17:7f:2d:4f,plc_9,V-Version Rack 192.168.40.0/24,FAILED,controller,plc,,6ES7 317-2EK14-0AB0,,V3.2.16,8,S C-LND029482019,CPU 317-2 PN/DP,Siemens AG,"Vendor: Siemens AG, Product: CPU 317-2 PN/DP, MLFB: 6ES7 317-2EK14-0AB0, Product Family: S7300/ET200M-Station_1, Serial Number: S C-LND029482019, Version: HW: 8/ FW: V3.2.16",no,192.168.40.6/24_Port3_noGW_noIPV6,"Host not specified, but found",,run_89_139_90/2021-09-30_060311_76530_task77137_asset-and-vulne_run.89.139.90_scan_result.json,HW: 8/ FW: V3.2.16,,,,,
21,192.168.40.51,d4:f5:27:27:b6:45,s7300/et200m-station_1,V-Version Rack 192.168.40.0/24,FAILED,controller,cp,,6GK7 343-1EX30-0XE0,,V3.1.1,7,VPLD191213,CP 343-1,SIEMENS AG,"Vendor: SIEMENS AG, Product: CP 343-1, MLFB: 6GK7 343-1EX30-0XE0, Product Family: CP 343-1_1, Serial Number: VPLD191213, Version: HW: 7/ FW: V3.1.1",no,192.168.40.6/24_Port3_noGW_noIPV6,"Host not specified, but found",,run_89_139_90/2021-09-30_060311_76530_task77137_asset-and-vulne_run.89.139.90_scan_result.json,HW: 7/ FW: V3.1.1,,,,,
22,192.168.40.52,d4:f5:27:19:88:d1,s7300/et200m-station_1,V-Version Rack 192.168.40.0/24,FAILED,controller,cp,,6GK7 343-1GX31-0XE0,,V3.0.53,2,VPL9220999,CP 343-1 Advanced,Siemens AG,"Vendor: Siemens AG, Product: CP 343-1 Advanced, MLFB: 6GK7 343-1GX31-0XE0, Product Family: CP 343-1 Advanced-IT_1, Serial Number: VPL9220999, Version: HW: 2/ FW: V3.0.53",no,192.168.40.6/24_Port3_noGW_noIPV6,"Host not specified, but found",,run_89_139_90/2021-09-30_060311_76530_task77137_asset-and-vulne_run.89.139.90_scan_result.json,HW: 2/ FW: V3.0.53,,,,,
23,192.168.40.53,00:1b:1b:76:da:bc,s623,V-Version Rack 192.168.40.0/24,FAILED,network,firewall,,6GK5 623-0BA10-2AA3,,V04.00.01.02_01.00.00.01,1,VPD4542868,Scalance S623,Siemens,"Vendor: Siemens, Product: Scalance S623, MLFB: 6GK5 623-0BA10-2AA3, Product Family: SIMATIC NET, Serial Number: VPD4542868, Version: HW: 1/ FW: V04.00.01.02_01.00.00.01",no,192.168.40.6/24_Port3_noGW_noIPV6,"Host not specified, but found",,run_89_139_90/2021-09-30_060311_76530_task77137_asset-and-vulne_run.89.139.90_scan_result.json,HW: 1/ FW: V04.00.01.02_01.00.00.01,,,,,
24,192.168.40.60,08:00:06:9e:1b:16,xf206,V-Version Rack 192.168.40.0/24,FAILED,network,switch,,6GK5 206-1BC00-2AF2,,V05.02.04,1,SSerial not set,SCALANCE XF206-1,Siemens,"Vendor: Siemens, Product: SCALANCE XF206-1, MLFB: 6GK5 206-1BC00-2AF2, Product Family: SIMATIC NET, Serial Number: SSerial not set, Version: HW: 1/ FW: V05.02.04",no,192.168.40.6/24_Port3_noGW_noIPV6,"Host not specified, but found",,run_89_139_90/2021-09-30_060311_76530_task77137_asset-and-vulne_run.89.139.90_scan_result.json,HW: 1/ FW: V05.02.04,,,,,
25,192.168.40.61,00:0e:8c:f0:df:e5,x204irt,V-Version Rack 192.168.40.0/24,FAILED,network,switch,,6GK5 204-0BA00-2BA3,,V05.05.00,8,SVPB1558793,SCALANCE X204IRT,Siemens,"Vendor: Siemens, Product: SCALANCE X204IRT, MLFB: 6GK5 204-0BA00-2BA3, Product Family: SIMATIC NET, Serial Number: SVPB1558793, Version: HW: 8/ FW: V05.05.00",no,192.168.40.6/24_Port3_noGW_noIPV6,"Host not specified, but found",,run_89_139_90/2021-09-30_060311_76530_task77137_asset-and-vulne_run.89.139.90_scan_result.json,HW: 8/ FW: V05.05.00,,,,,
26,192.168.40.62,20:87:56:c5:9f:5a,x204rna1,V-Version Rack 192.168.40.0/24,FAILED,network,switch,,6GK5 204-0BS00-3PA3,,V3.2.6.008,3,VPL1002053,SCALANCE X204RNA EEC (PRP),Siemens,"Vendor: Siemens, Product: SCALANCE X204RNA EEC (PRP), MLFB: 6GK5 204-0BS00-3PA3, Product Family: SIMATIC NET, Serial Number: VPL1002053, Version: HW: 3/ FW: V3.2.6.008",no,192.168.40.6/24_Port3_noGW_noIPV6,"Host not specified, but found",,run_89_139_90/2021-09-30_060311_76530_task77137_asset-and-vulne_run.89.139.90_scan_result.json,HW: 3/ FW: V3.2.6.008,,,,,
27,192.168.40.63,20:87:56:9f:92:3b,x204rna2,V-Version Rack 192.168.40.0/24,FAILED,network,switch,,6GK5 204-0BS00-3PA3,,V3.2.6.008,3,VPK8008725,SCALANCE X204RNA EEC (PRP),Siemens,"Vendor: Siemens, Product: SCALANCE X204RNA EEC (PRP), MLFB: 6GK5 204-0BS00-3PA3, Product Family: SIMATIC NET, Serial Number: VPK8008725, Version: HW: 3/ FW: V3.2.6.008",no,192.168.40.6/24_Port3_noGW_noIPV6,"Host not specified, but found",,run_89_139_90/2021-09-30_060311_76530_task77137_asset-and-vulne_run.89.139.90_scan_result.json,HW: 3/ FW: V3.2.6.008,,,,,
28,192.168.40.64,00:1b:1b:8b:ac:62,,V-Version Rack 192.168.40.0/24,FAILED,network,switch,,6GK5 310-0FA10-2AA3,,T4.1.4,3,S-,SCALANCE X310,Siemens,"Vendor: Siemens, Product: SCALANCE X310, MLFB: 6GK5 310-0FA10-2AA3, Product Family: SIMATIC NET, Serial Number: S-, Version: HW: 3/ FW: T4.1.4",no,192.168.40.6/24_Port3_noGW_noIPV6,"Host not specified, but found",,run_89_139_90/2021-09-30_060311_76530_task77137_asset-and-vulne_run.89.139.90_scan_result.json,HW: 3/ FW: T4.1.4,,,,,
29,192.168.40.70,00:1b:1b:ac:ff:00,xm408,V-Version Rack 192.168.40.0/24,FAILED,network,switch,,6GK5 408-8GR00-2AM2,,V06.04.00,1,SVPE8144959,SCALANCE XM408-8C L3,Siemens,"Vendor: Siemens, Product: SCALANCE XM408-8C L3, MLFB: 6GK5 408-8GR00-2AM2, Product Family: SIMATIC NET, Serial Number: SVPE8144959, Version: HW: 1/ FW: V06.04.00",no,192.168.40.6/24_Port3_noGW_noIPV6,"Host not specified, but found",,run_89_139_90/2021-09-30_060311_76530_task77137_asset-and-vulne_run.89.139.90_scan_result.json,HW: 1/ FW: V06.04.00,,,,,
30,192.168.40.71,d4:f5:27:23:62:6e,,V-Version Rack 192.168.40.0/24,FAILED,network,switch,,6GK5 208-0GA00-2TC2,,V04.02.01,2,SVPLN206628,SCALANCE XC208G,Siemens,"Vendor: Siemens, Product: SCALANCE XC208G, MLFB: 6GK5 208-0GA00-2TC2, Product Family: SIMATIC NET, Serial Number: SVPLN206628, Version: HW: 2/ FW: V04.02.01",no,192.168.40.6/24_Port3_noGW_noIPV6,"Host not specified, but found",,run_89_139_90/2021-09-30_060311_76530_task77137_asset-and-vulne_run.89.139.90_scan_result.json,HW: 2/ FW: V04.02.01,,,,,
31,192.168.40.72,d4:f5:27:25:cd:58,,V-Version Rack 192.168.40.0/24,FAILED,network,firewall,,6GK5 646-2GS00-2AC2,,V02.01.03,1,SVPLN152855,SCALANCE SC646-2C,Siemens,"Vendor: Siemens, Product: SCALANCE SC646-2C, MLFB: 6GK5 646-2GS00-2AC2, Product Family: SIMATIC NET, Serial Number: SVPLN152855, Version: HW: 1/ FW: V02.01.03",no,192.168.40.6/24_Port3_noGW_noIPV6,"Host not specified, but found",,run_89_139_90/2021-09-30_060311_76530_task77137_asset-and-vulne_run.89.139.90_scan_result.json,HW: 1/ FW: V02.01.03,,,,,
32,192.168.40.73,00:1b:1b:7c:b5:fd,,V-Version Rack 192.168.40.0/24,FAILED,network,remote,,6GK5 874-3AA00-2AA2,,V06.04.00,1,SVPD6526872,SCALANCE M874-3,Siemens,"Vendor: Siemens, Product: SCALANCE M874-3, MLFB: 6GK5 874-3AA00-2AA2, Product Family: SIMATIC NET, Serial Number: SVPD6526872, Version: HW: 1/ FW: V06.04.00",no,192.168.40.6/24_Port3_noGW_noIPV6,"Host not specified, but found",,run_89_139_90/2021-09-30_060311_76530_task77137_asset-and-vulne_run.89.139.90_scan_result.json,HW: 1/ FW: V06.04.00,,,,,
33,192.168.40.74,00:1b:1b:aa:84:29,m816,V-Version Rack 192.168.40.0/24,FAILED,network,remote,,6GK5 816-1BA00-2AA2,,V06.04.00,3,SVPE8127480,SCALANCE M816-1B,Siemens,"Vendor: Siemens, Product: SCALANCE M816-1B, MLFB: 6GK5 816-1BA00-2AA2, Product Family: SIMATIC NET, Serial Number: SVPE8127480, Version: HW: 3/ FW: V06.04.00",no,192.168.40.6/24_Port3_noGW_noIPV6,"Host not specified, but found",,run_89_139_90/2021-09-30_060311_76530_task77137_asset-and-vulne_run.89.139.90_scan_result.json,HW: 3/ FW: V06.04.00,,,,,
34,192.168.40.75,20:87:56:bb:bd:2b,m804,V-Version Rack 192.168.40.0/24,FAILED,network,remote,,6GK5 804-0AP00-2AA2,,V06.04.00,1,SVPKD152453,SCALANCE M804 PB,Siemens,"Vendor: Siemens, Product: SCALANCE M804 PB, MLFB: 6GK5 804-0AP00-2AA2, Product Family: SIMATIC NET, Serial Number: SVPKD152453, Version: HW: 1/ FW: V06.04.00",no,192.168.40.6/24_Port3_noGW_noIPV6,"Host not specified, but found",,run_89_139_90/2021-09-30_060311_76530_task77137_asset-and-vulne_run.89.139.90_scan_result.json,HW: 1/ FW: V06.04.00,,,,,
35,192.168.40.76,d4:f5:27:28:38:ac,s615,V-Version Rack 192.168.40.0/24,FAILED,network,firewall,,6GK5 615-0AA00-2AA2,,V06.04.00,2,SVPLD126838,SCALANCE S615,Siemens,"Vendor: Siemens, Product: SCALANCE S615, MLFB: 6GK5 615-0AA00-2AA2, Product Family: SIMATIC NET, Serial Number: SVPLD126838, Version: HW: 2/ FW: V06.04.00",no,192.168.40.6/24_Port3_noGW_noIPV6,"Host not specified, but found",,run_89_139_90/2021-09-30_060311_76530_task77137_asset-and-vulne_run.89.139.90_scan_result.json,HW: 2/ FW: V06.04.00,,,,,
36,192.168.40.77,20:87:56:fc:64:67,,V-Version Rack 192.168.40.0/24,FAILED,,,,,,,,,,Siemens AG,Vendor: Siemens AG,no,192.168.40.6/24_Port3_noGW_noIPV6,"Host not specified, but found",,run_89_139_90/2021-09-30_060311_76530_task77137_asset-and-vulne_run.89.139.90_scan_result.json,,,,,,
37,192.168.40.78,d4:f5:27:39:6d:32,,V-Version Rack 192.168.40.0/24,FAILED,,,,,,,,,,Siemens AG,Vendor: Siemens AG,no,192.168.40.6/24_Port3_noGW_noIPV6,"Host not specified, but found",,run_89_139_90/2021-09-30_060311_76530_task77137_asset-and-vulne_run.89.139.90_scan_result.json,,,,,,
38,192.168.40.80,20:87:56:f6:c8:03,mv550,V-Version Rack 192.168.40.0/24,FAILED,embedded,identification,,6GF3 550-0GE10,,V03.00.00_20,0,SVPL5214899,MV550 H,Siemens,"Vendor: Siemens, Product: MV550 H, MLFB: 6GF3 550-0GE10, Product Family: SIMATIC IDENT, Serial Number: SVPL5214899, Version: HW: 0/ FW: V03.00.00_20",no,192.168.40.6/24_Port3_noGW_noIPV6,"Host not specified, but found",,run_89_139_90/2021-09-30_060311_76530_task77137_asset-and-vulne_run.89.139.90_scan_result.json,HW: 0/ FW: V03.00.00_20,,,,,
39,192.168.40.81,ac:64:17:66:16:c9,,V-Version Rack 192.168.40.0/24,FAILED,embedded,identification,rfid,6GT2002-0JE60,,V01.03.02,1,SS C-L6DC28952019,RF188C,Siemens,"Vendor: Siemens, Product: RF188C, MLFB: 6GT2002-0JE60, Product Family: SIMATIC IDENT, Serial Number: SS C-L6DC28952019, Version: HW: 1/ FW: V01.03.02",no,192.168.40.6/24_Port3_noGW_noIPV6,"Host not specified, but found",,run_89_139_90/2021-09-30_060311_76530_task77137_asset-and-vulne_run.89.139.90_scan_result.json,HW: 1/ FW: V01.03.02,,,,,
40,192.168.40.82,d4:f5:27:29:1d:48,,V-Version Rack 192.168.40.0/24,FAILED,network,wlan,,6GK5 788-1FC00-0AA0,,V06.05.01,4,SVPLD200043,SCALANCE W788-1 RJ45,Siemens,"Vendor: Siemens, Product: SCALANCE W788-1 RJ45, MLFB: 6GK5 788-1FC00-0AA0, Product Family: SIMATIC NET, Serial Number: SVPLD200043, Version: HW: 4/ FW: V06.05.01",no,192.168.40.6/24_Port3_noGW_noIPV6,"Host not specified, but found",,run_89_139_90/2021-09-30_060311_76530_task77137_asset-and-vulne_run.89.139.90_scan_result.json,HW: 4/ FW: V06.05.01,,,,,
41,192.168.40.83,d4:f5:27:1e:e0:64,,V-Version Rack 192.168.40.0/24,FAILED,network,wlan,,6GK5 734-1FX00-0AA0,,V06.05.01,4,SVPLO216022,SCALANCE W734-1 RJ45,Siemens,"Vendor: Siemens, Product: SCALANCE W734-1 RJ45, MLFB: 6GK5 734-1FX00-0AA0, Product Family: SIMATIC NET, Serial Number: SVPLO216022, Version: HW: 4/ FW: V06.05.01",no,192.168.40.6/24_Port3_noGW_noIPV6,"Host not specified, but found",,run_89_139_90/2021-09-30_060311_76530_task77137_asset-and-vulne_run.89.139.90_scan_result.json,HW: 4/ FW: V06.05.01,,,,,
42,192.168.40.90,d4:f5:27:1b:0b:1d,rf680r,V-Version Rack 192.168.40.0/24,FAILED,embedded,identification,rfid,6GT2811-6AA10-0AA0,,V03.02.01,1,SVPLO003036,RF680R,Siemens,"Vendor: Siemens, Product: RF680R, MLFB: 6GT2811-6AA10-0AA0, Product Family: SIMATIC IDENT, Serial Number: SVPLO003036, Version: HW: 1/ FW: V03.02.01",no,192.168.40.6/24_Port3_noGW_noIPV6,"Host not specified, but found",,run_89_139_90/2021-09-30_060311_76530_task77137_asset-and-vulne_run.89.139.90_scan_result.json,HW: 1/ FW: V03.02.01,,,,,
43,192.168.40.91,20:87:56:ca:61:58,,V-Version Rack 192.168.40.0/24,FAILED,network,wlan,,6GK5 788-2HY01-0AA0,,V02.00.00,1,SVPL2215820,SCALANCE W1788-2IA M12,Siemens,"Vendor: Siemens, Product: SCALANCE W1788-2IA M12, MLFB: 6GK5 788-2HY01-0AA0, Product Family: SIMATIC NET, Serial Number: SVPL2215820, Version: HW: 1/ FW: V02.00.00",no,192.168.40.6/24_Port3_noGW_noIPV6,"Host not specified, but found",,run_89_139_90/2021-09-30_060311_76530_task77137_asset-and-vulne_run.89.139.90_scan_result.json,HW: 1/ FW: V02.00.00,,,,,
44,192.168.40.100,00:1b:1b:ca:11:41,,V-Version Rack 192.168.40.0/24,FAILED,,,,,,,,,,Siemens AG,"Vendor: Siemens AG,",no,192.168.40.6/24_Port3_noGW_noIPV6,"Host not specified, but found",,run_89_139_90/2021-09-30_060311_76530_task77137_asset-and-vulne_run.89.139.90_scan_result.json,,,,,,
45,192.168.40.101,d4:f5:27:09:e3:db,,V-Version Rack 192.168.40.0/24,FAILED,,,,,,,,,,Siemens AG,Vendor: Siemens AG,no,192.168.40.6/24_Port3_noGW_noIPV6,"Host not specified, but found",,run_89_139_90/2021-09-30_060311_76530_task77137_asset-and-vulne_run.89.139.90_scan_result.json,,,,,,
46,192.168.40.102,d4:f5:27:17:2f:d5,,V-Version Rack 192.168.40.0/24,FAILED,,,,,,,,,,Siemens AG,Vendor: Siemens AG,no,192.168.40.6/24_Port3_noGW_noIPV6,"Host not specified, but found",,run_89_139_90/2021-09-30_060311_76530_task77137_asset-and-vulne_run.89.139.90_scan_result.json,,,,,,
